1/2017 ;»»CLEITON MARCIO FOSSÁ; 09/05/2017; -; RetiradaDispõe; sobre a divulgação das listagens de pacientes que aguardam por consultas com médicos especialistas, exames ecirurgias na rede pública do Município de Chapecó-SC, e dá; outras; providências.Ementa:2/2017; 6.
980/2017 ;»»JOÃO MARIA MARQUES ROSA; 01/03/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.3/2017; 7.
004/2017 ;»»DIEGO FERNANDO ALVES; 04/04/2017; -; Projeto; PromulgadoEmenta: Torna obrigatória a presença de Guarda Municipal nas praças e parques, no período das 18:00h; até; as; 22:00h.
4/2017 ;»»DIEGO FERNANDO ALVES; 08/05/2017; -; RetiradaEmenta:; Institui o dia Municipal dos Garagistas a ser comemorado anualmente no dia 07 de Abril e; dá; outras; providências5/2017 ;»»CLEITON MARCIO FOSSÁ; 20/09/2017; -; RejeitadoDispõe; sobre a alteração do artigo 7º, da Lei 5737, de 11 de dezembro de 2009, que dispõe sobre a utilização de benspúblicos de uso comum do povo para estacionamento rotativo, na cidade de Chapecó, e dá; outras; providências.Ementa:17/2017; 6.
989/2017 ;»»DIEGO FERNANDO ALVES; 24/03/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina o elevado localizado na Avenida Senador Atílio Fontana, nesta Cidade; de; Chapecó.18/2017; 6.
979/2017 ;»»ITAMAR ANTONIO AGNOLETTO; 01/03/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
20/2017 ;»»JOÃO MARIA MARQUES ROSA; 24/02/2017; -; RetiradaEmenta:; Denomina Via Pública no Município; de; Chapecó.21/2017; 6.
987/2017 ;»»IVALDO PIZZINATTO; 10/03/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
22/2017 ;»»CLEITON MARCIO FOSSÁ; 12/04/2017; -; Arquivamento; FinalDispõe sobre obrigatoriedade da divulgação integral da planilha de custo dos serviços públicos municipais de Chapecóprestados por concessionárias, permissionárias,; autorizatárias; e; contratadas.
Ementa:23/2017 ;»»CLEITON MARCIO FOSSÁ; 20/09/2017; -; RetiradaProíbe; que parentes de Agentes Políticos do Poder Executivo Municipal sejam nomeados em cargo de comissão ou deconfiança no Poder Legislativo de Chapecó, e proíbe que parentes de Vereadores do Município de Chapecó sejamnomeados em cargo de comissão ou de confiança no Poder; Executivo; Municipal.Ementa:24/2017; 6.
986/2017 ;»»JATIR JOSE BALBINOT; 10/03/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
25/2017 ;»»JATIR JOSE BALBINOT; 20/04/2017; -; Arquivamento; FinalEmenta: Dispõe sobre a criação do Código de Ética no Município; de; Chapecó.32/2017; 7.
009/2017 ;»»MARCILEI ANDREA P. VIGNATTI; 01/06/2017; -; Projeto; PromulgadoDispõe de ações socioeducativas do Legislativo Municipal na rede pública de ensino das escolas municipais, visando aprevenção de violência; contra; mulheres.Ementa:33/2017; 7.
060/2017 ;»»MARCILEI ANDREA P. VIGNATTI; 16/11/2017; -; Projeto; Sancionado/PromulgadoCria o Programa Parada Segura que estabelece norma para o desembarque de pessoas de sexo feminino, em períodonoturno, no transporte coletivo urbano, em áreas com real risco a integridade física da mulher, no Município de Chapecó; edá; outras; providências.
Ementa:34/2017 ;»»MARCILEI ANDREA P. VIGNATTI; 27/04/2017; -; Arquivamento; FinalEmenta: Reserva vagas em creches para crianças em idade compatível, filhas (os) de mulheres vítimas de; violência; doméstica.37/2017; 6.
988/2017 ;»»CLAIMAR CESAR DE CONTO; 24/03/2017; -; Projeto; Sancionado/Promulgado14/01/2020 as 15:29:39 Página 1/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Ementa: Institui o dia Municipal do Motorista de Ambulância a ser comemorado anualmente no dia 10; de; Outubro.44/2017; 6.
994/2017 ;»»ARESTIDE FIDELIS; 12/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Institui o dia Municipal dos Guerreiros da Chape a ser celebrado anualmente no dia 29; de; Novembro45/2017; 6.
993/2017 ;»»VALMOR JÚNIOR SCOLARI; 05/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.46/2017; 6.
992/2017 ;»»VALMOR JÚNIOR SCOLARI; 05/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.47/2017; 7.
016/2017 ;»»CLEBER CECCON; 03/07/2017; -; Projeto; PromulgadoDispõe sobre obrigatoriedade na divulgação integral de lista da Chamada do Processo Seletivo e Chamada Pública nacontratação dos Professores ACTs, do; Município; de; Chapecó.
Ementa:48/2017 ;»»CLEBER CECCON; 20/04/2017; -; Arquivamento; FinalDispõe sobre a obrigatoriedade das escolas e Ceims da rede Pública Municipal de Chapecó a ter sistema de captação deÁgua de chuva para as finalidades; que; especifica.Ementa:49/2017; 6.
999/2017 ;»»JOÃO MARIA MARQUES ROSA; 12/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.50/2017; 6.
998/2017 ;»»JOÃO MARIA MARQUES ROSA; 12/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.51/2017; 6.
997/2017 ;»»JOÃO MARIA MARQUES ROSA; 12/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.52/2017; 6.
996/2017 ;»»ASTRIT MARIA SAVARIS TOZZO; 12/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.53/2017; 6.
995/2017 ;»»ASTRIT MARIA SAVARIS TOZZO; 12/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Vias Públicas no Município; de; Chapecó.54/2017; 7.
000/2017 ;»»JOÃO MARIA MARQUES ROSA; 18/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Revoga Lei nº 6.980, de 1 de março de 2017 e denomina Via Pública no Município; de; Chapecó.55/2017; 7.
001/2017 ;»»JOÃO MARIA MARQUES ROSA; 18/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.56/2017; 7.
003/2017 ;»»VALMOR JÚNIOR SCOLARI; 18/04/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.57/2017; 7.
006/2017 ;»»CLEBER CECCON; 09/05/2017; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública a Associação de Moradores Loteamento Aline; -; Bairro; Seminário.
65/2017 ;»»JATIR JOSE BALBINOT; 02/06/2017; -; Arquivamento; FinalEmenta: Estabelece participação de artistas locais em eventos realizados no Município; de; Chapecó.66/2017; 7.
069/2017 ;»»CLAIMAR CESAR DE CONTO; 04/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Dispõe sobre a padronização das cores dos prédios públicos do; Município; de; Chapecó.
67/2017 ;»»CLEBER CECCON; 20/07/2017; -; Arquivamento; FinalDispõe sobre a presença do segundo professor nas salas de aula de ensino básico regular das escolas da Rede PúblicaMunicipal de Ensino de Chapecó e; dá; outras; providênciasEmenta:69/2017 ;»»CLEBER CECCON; 17/08/2017; -; Arquivamento; FinalEmenta: Dispõe sobre a avaliação periódica das estruturas físicas das Escolas e CEIMs da Rede Pública Municipal de Ensino e dá14/01/2020 as 15:29:39 Página 2/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária; (L)outras; providências.71/2017; 7.
010/2017 ;»»ILDO ADÃO ANTONINI; 05/06/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina via pública no; Município; de; Chapecó.
72/2017 ;»»CLEITON MARCIO FOSSÁ; 19/03/2018; -; RejeitadoDispõe; sobre a divulgação das listagens de pacientes que aguardam por consultas com médicos especialistas, exames ecirurgias na rede pública do Município de Chapecó, e; dá; outras; providências.
Ementa:73/2017 ;»»CLEBER CECCON; 19/09/2017; -; Arquivamento; FinalEmenta: Dispõe sobre a criação do projeto Comunidade Arte e Cultura no Município de Chapecó e dá; outras; providências.74/2017; 7.
015/2017 ;»»VALMOR JÚNIOR SCOLARI; 22/06/2017; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública o Grupo da III Idade São; Cristóvão; Unidos; Venceremos.
75/2017 ;»»MARCILEI ANDREA P. VIGNATTI; 08/02/2018; -; RetiradaInstitui; o Código Municipal de Direito e Bem Estar de animais domésticos - cães e gatos, no âmbito do Município deChapecó e; dá; outras; providências.
Ementa:76/2017 ;»»DIEGO FERNANDO ALVES; 19/09/2017; -; Arquivamento; FinalDispõe sobre a criação do programa de concessão de créditos para adquirentes de mercadorias ou bens e tomadores deserviços, nos termos que especifica, denominado; Programa; NOTA; LEGAL.
Ementa:77/2017 ;»»DIEGO FERNANDO ALVES; 28/09/2017; -; Arquivamento; FinalCria o programa de internet CHAPECÓ ON-LINE, que disponibiliza pontos gratuitos de internet Wi-Fi em locais; públicosdo; MunicípioEmenta:78/2017; 7.
055/2017 ;»»CLEBER CECCON; 06/11/2017; -; Projeto; PromulgadoDispõe sobre a obrigatoriedade na divulgação integral da lista de espera das vagas nos CEIMs da Rede Municipal deEnsino; de; Chapecó.Ementa:83/2017; 7.
032/2017 ;»»ILDO ADÃO ANTONINI; 13/09/2017; -; Projeto; Sancionado/PromulgadoDispões sobre a criação do “Dia do Luterano” no Ultimo domingo do mês de Outubro, em homenagem a Igreja Evangélicade Confissão; Luterana; no; Brasil.
Ementa:86/2017 ;»»NEURI LUIZ MANTELLI; 19/09/2017; -; Arquivamento; FinalDispõe sobre a proibição de pontos facultativos na Câmara Municipal de Chapecó e Prefeitura Municipal de Chapecó e; daoutras; providências.Ementa:87/2017; 7.
031/2017 ;»»ANTONIO CIVALDO MENDES; 13/09/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Centro de Educação Infantil Municipal - CEIM, no Município; de; Chapecó.88/2017; 7.
025/2017 ;»»ADÃO VALCIR TEODORO; 28/08/2017; -; Projeto; Sancionado/PromulgadoEmenta: Institui o dia Municipal do Vigilante a ser comemorado anualmente no dia; 20; de; junho.
98/2017 ;»»ANTONIO CIVALDO MENDES; 10/08/2017; -; RetiradaEmenta:; Dispõe sobre a instituição da Política Pública de Educação Integral no Sistema Municipal de; Ensino; de; Chapecó.
100/2017 ;»»DERLI MAIER; 18/09/2017; -; Arquivamento; FinalDetermina que os postes que dão sustentação às redes aéreas de distribuição de energia elétrica sejam retirados da frentedas garagens e colocados nas divisas dos lotes de terreno e casas na; área; urbana.Ementa:101/2017; 7.
054/2017 ;»»DERLI MAIER; 01/11/2017; -; Projeto; PromulgadoDispõe sobre a fixação nas salas de aula do número dos telefones do Disque Denúncia para colaborar no combate aqualquer tipo de violência, abuso e assédio sexual cometido contra crianças; e; adolescentes.Ementa:102/2017; 7.
030/2017 ;»»MARCILEI ANDREA P. VIGNATTI; 11/09/2017; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública a Associação Protetora dos Animais - Amparo Animal Chapecó.
14/01/2020 as 15:29:39 Página 3/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de; Lei; Ordinária; (L)103/2017 ;»»ANTONIO CIVALDO MENDES; 15/09/2017; -; RetiradaEmenta:; Revoga a Lei 6577 de 12 de maio de 2014 e denomina CEIM no Município; de; Chapecó.105/2017; 7.
038/2017 ;»»VALMOR JÚNIOR SCOLARI; 14/09/2017; -; Projeto; Sancionado/PromulgadoEmenta: Dispõe sobre a dispensação de medicamentos nos Centros de Saúde da Família no Município; de; Chapecó107/2017; 7.
026/2017 ;»»VALDEMIR ANTONIO STOBE; 11/09/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Vias Públicas no Município; de; Chapecó.112/2017; 7.
037/2017 ;»»CLAIMAR CESAR DE CONTO; 14/09/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.113/2017; 7.
097/2017 ;»»MARCILEI ANDREA P. VIGNATTI; 22/11/2017; -; Projeto; Sancionado/PromulgadoEmenta: Dispõe sobre a criação da “Feira de Artesanato Permanente” a ser realizada no Calçadão; na; Benjamin; Constant.
114/2017 ;»»MARCILEI ANDREA P. VIGNATTI; 07/11/2017; -; RejeitadoEmenta:; Dispõe sobre a criação do Programa; “Destino; Legal”.118/2017; 7.
034/2017 ;»»VALDEMIR ANTONIO STOBE; 15/09/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.128/2017; 7.
035/2017 ;»»JOSE CELIO PORTELA; 15/09/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina via pública no Município; de; Chapecó.129/2017; 7.
096/2017 ;»»ILDO ADÃO ANTONINI; 15/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Assegura às mães que tenham filhos matriculados nas CEIMs os amamentarem no; interior; das; unidades.
131/2017 ;»»DERLI MAIER; 10/10/2017; -; Arquivamento; FinalEmenta: Cria o Centro de Vigilância Ambiental e Bem Estar Animal no Município; de; Chapecó.132/2017; 7.
061/2017 ;»»JATIR JOSE BALBINOT; 16/11/2017; -; Projeto; Sancionado/PromulgadoDispõe sobre a proibição de incentivos fiscais a empresas que tenham envolvimento em corrupção de qualquer espécie ouato de Improbidade Administrativa que envolva Agente Público do Município; de; Chapecó.Ementa:133/2017; 7.
045/2017 ;»»VALMOR JÚNIOR SCOLARI; 10/10/2017; -; Projeto; Sancionado/PromulgadoDeclara de Utilidade Pública a Associação Centro de Atividades Leonísticas de Chapecó - CL; HILTON; ROVERÊ.Ementa:134/2017; 7.
047/2017 ;»»VALMOR JÚNIOR SCOLARIVALDEMIR ANTONIO STOB;E10/10/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Vias Públicas no Município; de; Chapecó.136/2017; 7.
056/2017 ;»»VALMOR JÚNIOR SCOLARIVALDEMIR ANTONIO STOB;E06/11/2017; -; Projeto; PromulgadoEmenta: Denomina Praças no Loteamento Avenida, no Município; de; Chapecó.137/2017; 7.
046/2017 ;»»DIEGO FERNANDO ALVES; 10/10/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
138/2017 ;»»CLEBER CECCON; 17/10/2017; -; RetiradaCria; o Programa Bolsa Atleta Pódio para atletas, para-atletas e atletas-guia amadores do município de Chapecó e; dá; outrasprovidências.Ementa:143/2017; 7.
050/2017 ;»»ARESTIDE FIDELIS; 27/10/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.144/2017; 7.
051/2017 ;»»ARESTIDE FIDELIS; 27/10/2017; -; Projeto; Sancionado/Promulgado14/01/2020 as 15:29:39 Página 4/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Ementa: Denomina via pública no Município; de; Chapecó.146/2017; 7.
057/2017 ;»»VALMOR JÚNIOR SCOLARI; 08/11/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina via pública no; Município; de; Chapecó.
152/2017 ;»»CLEBER CECCON; 30/11/2017; -; Arquivamento; FinalDispõe sobre a obrigatoriedade de inclusão de alimentos orgânicos na alimentação escolar no âmbito da Rede Municipalde Ensino do; Município; de; Chapecó.
Ementa:153/2017 ;»»CLEBER CECCON; 02/02/2018; -; Arquivamento; FinalDispõe sobre a concessão da meia entrada em eventos culturais, esportivos e de lazer aos profissionais do ensino; doMunicípio; de; Chapecó.
Ementa:160/2017 ;»»JATIR JOSE BALBINOT; 30/11/2017; -; Arquivamento; FinalDispõe sobre as normas para adoção de material escolar didático-escolar pelos estabelecimentos de educação básica emédia da rede particular do Município de Chapecó, na; forma; que; indica.
Ementa:161/2017 ;»»CLAIMAR CESAR DE CONTO; 02/02/2018; -; Arquivamento; FinalEmenta: Proíbe a venda de rifas e afins, por crianças e adolescentes, no âmbito do Município de Chapecó e dá; outras; providências.162/2017; 7.
064/2017 ;»»VALMOR JÚNIOR SCOLARI; 27/11/2017; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública o Conselho da Comunidade da Comarca; de; Chapecó.163/2017; 7.
065/2017 ;»»VALMOR JÚNIOR SCOLARI; 27/11/2017; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública o Rotary Club Chapecó; Sul; -; Centenário.
164/2017 ;»»JOÃO LUIS SIQUEIRA; 25/01/2018; -; Arquivamento; FinalEmenta: Dispõe sobre a criação do Programa Empresa na Escola no; Município; de; Chapecó.
165/2017 ;»»CLAIMAR CESAR DE CONTO; 25/01/2018; -; Arquivamento; FinalEmenta: Dispõe sobre o atendimento preferencial às pessoas ostomizadas e; dá; outras; providências.
171/2017 ;»»ANTONIO CIVALDO MENDES; 22/11/2017; -; RetiradaDispõe; sobre a instituição da Semana Municipal de Prevenção ao uso e abuso do álcool e outras drogas - Semad e; dáoutras; providências.Ementa:172/2017; 7.
080/2017 ;»»MARCILEI ANDREA P. VIGNATTI; 05/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Institui o Dia Municipal de luta pelo fim da violência; contra; a; mulher.
174/2017 ;»»JATIR JOSE BALBINOT; 02/02/2018; -; Arquivamento; FinalAutoriza o Executivo Municipal a instituir e regulamentar a concessão de auxílio, para fins de tratamento fora dodomicílio e dá; outras; providências.Ementa:175/2017; 7.
078/2017 ;»»VALDEMIR ANTONIO STOBE; 05/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.176/2017; 7.
079/2017 ;»»ORIDES ANTUNES; 05/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Estrada Municipal de Chapecó –; EMC; 119.177/2017; 7.
073/2017 ;»»VALMOR JÚNIOR SCOLARI; 05/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação Cultural Parque; Farroupilha; de; Chapecó.
178/2017 ;»»CLEITON MARCIO FOSSÁ; 02/02/2018; -; Arquivamento; FinalEmenta: Dispõe sobre a matrícula eletrônica na rede municipal de ensino de Chapecó e dá; outras; providências.179/2017; 7.
070/2017 ;»»VALMOR JÚNIOR SCOLARI; 05/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação de Triathlon do; Velho; Oeste.180/2017; 7.
071/2017 ;»»ANTONIO CIVALDO MENDES; 05/12/2017; -; Projeto; Sancionado/Promulgado14/01/2020 as 15:29:39 Página 5/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Ementa: Denomina Via Pública no Município; de; Chapecó.181/2017; 7.
072/2017 ;»»ANTONIO CIVALDO MENDES; 05/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.182/2017; 7.
074/2017 ;»»VALDEMIR ANTONIO STOBE; 05/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
183/2017 ;»»JATIR JOSE BALBINOT; 04/12/2017; -; RetiradaEstabelece; a obrigatoriedade das agências bancárias de possuírem sanitários e bebedouros em suas dependências para usodos clientes e da; outras; providências.Ementa:184/2017; 7.
137/2018 ;»»JOÃO LUIS SIQUEIRA; 02/05/2018; -; Projeto; PromulgadoEmenta: Cria no Município de Chapecó, o Selo de Empresa; Amiga; do; Aprendiz.
185/2017 ;»»CLAIMAR CESAR DE CONTO; 18/12/2017; -; RetiradaEmenta:; Estabelece diretrizes aos Centros Educacionais Infantis para permitir o; aleitamento; materno.186/2017; 7.
087/2017 ;»»JOÃO MARIA MARQUES ROSA; 15/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
191/2017 ;»»CLEITON MARCIO FOSSÁ; 21/05/2018; -; RetiradaEmenta:; Altera os artigos 1º e 2º da Lei nº 7047, de 10 de outubro; de; 2017.202/2017; 7.
095/2017 ;»»ANTONIO CIVALDO MENDES; 18/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.1/2018; 7.
101/2018 ;»»VALDEMIR ANTONIO STOBE; 21/02/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.2/2018; 7.
106/2018 ;»»MARCILEI ANDREA P. VIGNATTI; 22/02/2018; -; Projeto; Sancionado/PromulgadoEmenta: Altera a Lei nº 7080, de 08 de dezembro; de; 2017.3/2018; 7.
104/2018 ;»»ANTONIO CIVALDO MENDES; 21/02/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.4/2018; 7.
112/2018 ;»»ADÃO VALCIR TEODORO; 27/02/2018; -; Projeto; Sancionado/PromulgadoEmenta: Altera o inciso VI, do Art. 1º da Lei nº 4.320, de 28 de setembro; de; 2001.16/2018; 7.
103/2018 ;»»ORIDES ANTUNES; 21/02/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação Comunitária dos Idosos; do; Bairro; Paraíso.
17/2018 ;»»JOSE CELIO PORTELA; 27/02/2018; -; RetiradaDispõe; sobre a obrigatoriedade de sinalização através de mapas municipais e de linhas do transporte público municipal nasparadas de ônibus; e; no; veículo.
Ementa:18/2018 ;»»NEURI LUIZ MANTELLI; 19/02/2018; -; RetiradaAutoriza; o Poder Executivo a conceder beneficio tributário na forma de desconto no Imposto Predial e Territorial Urbano- IPTU ao proprietário ou responsável legal de imóvel que adotar medida de preservação e conservação do meio ambientecomo aproveitamento de água da chuva, uso de energia solar; e; outros.Ementa:19/2018; 7.
107/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 22/02/2018; -; Projeto; Sancionado/PromulgadoEmenta: Autoriza Contribuição Financeira e; dá; outras; providências.
20/2018 ;»»MARCILEI ANDREA P. VIGNATTI; 03/09/2018; -; RejeitadoInstitui; o Código Municipal de Direito e Bem Estar de Animais Domésticos - Cães e Gatos, no âmbito do Município deChapecó e; dá; outras; providências.
Ementa:30/2018 ;»»CLEBER CECCON; 27/03/2018; -; Arquivamento; Final14/01/2020 as 15:29:39 Página 6/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Dispõe sobre a implantação de dispositivo chamado de “Boca De Lobo Inteligente” nos logradouros do Município deChapecó e dá; outras; providências.Ementa:31/2018; 7.
136/2018 ;»»CLEBER CECCON; 06/04/2018; -; Projeto; Sancionado/PromulgadoTorna pública a Lista de Medicamentos disponíveis nas farmácias da Rede Municipal de Saúde no Município de Chapecódá; outras; providências.Ementa:32/2018; 7.
110/2018 ;»»VALDEMIR ANTONIO STOBE; 26/02/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.33/2018; 7.
164/2018 ;»»CLAIMAR CESAR DE CONTO; 03/07/2018; -; Projeto; PromulgadoEmenta: Estabelece diretrizes aos Centros Educacionais Infantis Municipais para permitir o; aleitamento; materno.36/2018; 7.
118/2018 ;»»CLAIMAR CESAR DE CONTO; 09/03/2018; -; Projeto; Sancionado/PromulgadoEmenta: Institui o Dia Municipal dos Ostomizados, a ser comemorado anualmente no dia; 16; de; novembro.
37/2018 ;»»CLAIMAR CESAR DE CONTO; 23/02/2018; -; RetiradaEmenta:; Institui o Dia da Guarda Municipal, a ser comemorado anualmente no dia 02; de; março.38/2018; 7.
113/2018 ;»»DELVINO DALL ROSA; 07/03/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
42/2018 ;»»DIEGO FERNANDO ALVES; 05/04/2019; -; RetiradaEmenta:; Cria o Programa FARMÁCIA SOLIDÁRIA, no Município de Chapecó e da; outras; providências43/2018; 7.
130/2018 ;»»ALZUMIR ROSSARI; 03/04/2018; -; Projeto; Sancionado/PromulgadoDispõe sobre a instituição, no calendário municipal de Chapecó, do Dia do Advogado, a ser celebrado sempre no dia 11do; mês; de; agosto.
Ementa:45/2018 ;»»ALZUMIR ROSSARI; 21/05/2018; -; RetiradaEmenta:; Dispõe sobre a matrícula eletrônica na rede municipal de ensino de Chapecó e; dá; outras; providências.
46/2018 ;»»ALZUMIR ROSSARI; 21/05/2018; -; RetiradaDispõe; do atendimento a crianças com necessidades especiais nos estabelecimentos públicos de ensino pré-escolar,; e; dáoutras; providências.
