1/2017 ;»»CLEITON MARCIO FOSSÁ; 09/05/2017; -; RetiradaDispõe; sobre a divulgação das listagens de pacientes que aguardam por consultas com médicos especialistas, exames ecirurgias na rede pública do Município de Chapecó-SC, e dá; outras; providências.Ementa:2/2017; 6.
Ementa:47/2018 ;»»ALZUMIR ROSSARI; 21/05/2018; -; RetiradaDispõe; sobre número máximo de alunos por turma de pré-escolas na rede de ensino público municipal,; e; dá; outrasprovidências.
Ementa:49/2018 ;»»ALZUMIR ROSSARI; 11/04/2018; -; RejeitadoDispõe; sobre o incentivo à prática de esportes em academias e clubes desportivos para alunos da rede pública de ensino –ESPORTE LEGAL, através de isenção tributária parcial de ISS no âmbito do Município de Chapecó,; e; dá; outrasprovidências.
Ementa:50/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; RejeitadoEmenta:; Concede isenção do Imposto de Renda sobre a remuneração de professores Municipais e; dá; outras; providências.
51/2018 ;»»ALZUMIR ROSSARI; 11/04/2018; -; RejeitadoEmenta:; Determina a conversão de “milhagem” das passagens aéreas adquiridas com recursos públicos aos; fins; que; especifica.
52/2018 ;»»ALZUMIR ROSSARI; 11/04/2018; -; RejeitadoDispõe; sobre a obrigatoriedade de as empresas de telefonia procederem à notificação autônoma escrita e verbal acerca dainexistência de cobertura de serviços de telefonia quando assim constar no respectivo mapa de cobertura e coincidir com oendereço; do; consumidor; adquirente.
Ementa:53/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; Arquivamento; FinalEmenta: Dispõe sobre a destinação dos recursos recebidos pelo Município, decorrentes dos Royalties e Participação Especial de14/01/2020 as 15:29:39 Página 7/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Petróleo em MAR, previstos na; Lei; Federal; 9.478/97.
54/2018 ;»»ALZUMIR ROSSARI; 10/05/2018; -; RetiradaDetermina; a publicação de informações sobre locação de imóveis pelo município, no site da; Prefeitura; Municipal; deChapecó..
Ementa:55/2018 ;»»ALZUMIR ROSSARI; 11/04/2018; -; RejeitadoLimita; os gastos com publicidade oficial (art. 37, §1.º da Constituição Federal de 1988) no âmbito do Município deChapecó e; dá; outras; providências.
Ementa:56/2018 ;»»ALZUMIR ROSSARI; 10/05/2018; -; RetiradaDispõe; sobre a obrigatoriedade da divulgação, na página da Prefeitura Municipal de Chapecó na Internet, da relação doscargos em comissão e dos cargos; em; conselhos; municipais.
Ementa:57/2018 ;»»ALZUMIR ROSSARI; 07/03/2018; -; RetiradaDisciplina; diretrizes para a distribuição de serviços do parque de máquinas da Secretaria da Agricultura e altera a LeiOrdinária nº 7011, de 08 de; junho; de; 2017.
Ementa:58/2018 ;»»ALZUMIR ROSSARI; 11/04/2018; -; RejeitadoInstitui; o programa municipal de incentivo ao desenvolvimento rural, autoriza o município a realizar serviços particularespara a melhoria das propriedades rurais e; dá; outras; providências.
Ementa:59/2018 ;»»ALZUMIR ROSSARI; 10/05/2018; -; RetiradaDispõe; sobre a obrigatoriedade da divulgação, na página da Prefeitura Municipal de Chapecó na Internet, da relação detodas as ordens de serviço emitidas pelo Município de Chapecó, e; dá; outras; providências.
Ementa:60/2018 ;»»ALZUMIR ROSSARI; 11/04/2018; -; RejeitadoDispõe; sobre o embarque e desembarque de pessoas nos ônibus de transporte público coletivo urbano de Chapecó,; e; dáoutras; providências.
Ementa:61/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; Arquivamento; FinalCria o Fundo Municipal da Mobilidade Urbana e da Modicidade da Tarifa de Transporte Público Coletivo Municipal,; e; dáoutras; providências.
Ementa:62/2018 ;»»ALZUMIR ROSSARI; 21/05/2018; -; Projeto; VetadoDetermina a contratação de vigilância armada para atuar no período de oferecimento de serviços bancários, inclusive finaisde semana e feriados, pelas instituições bancárias públicas ou privadas e cooperativas de crédito localizadas no Municípiode Chapecó-SC e; dá; outras; providências.
Ementa:63/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; RejeitadoDetermina; a retenção de verbas de publicidade institucional, pelo Poder Público Municipal, para cumprimento de decisõesjudiciais na; área; de; saúde.
Ementa:64/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; RejeitadoEmenta:; Proíbe a inauguração de obras públicas incompletas ou que não atendam ao fim a que se; destinam; no; município.
65/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; RejeitadoCria; o inciso VIII ao artigo 6º da Lei 5.737/2009, dispondo sobre a gratuidade de vagas de; estacionamento; rotativo; aidosos.
Ementa:66/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; RejeitadoDispõe; sobre a alteração do artigo 7º, da Lei 5737, de 11 de dezembro de 2009, que dispõe sobre a utilização de benspúblicos de uso comum do povo para estacionamento rotativo, na cidade de Chapecó, e; dá; outras; providências.
Ementa:67/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; RejeitadoEmenta:; Dispõe sobre o direito de acesso dos vereadores às; repartições; públicas; municipais.
68/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; RejeitadoEmenta:; Dispõe sobre reserva de recursos públicos, destinados à habitação, em benefício de mulher chefe de família.14/01/2020 as 15:29:39 Página 8/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei; Ordinária; (L)69/2018; 7.
161/2018 ;»»ALZUMIR ROSSARI; 18/06/2018; -; Projeto; PromulgadoEmenta: Altera a ementa e demais dispositivos da Lei n° 3975 de 22 de abril de 1999, e; dá; outras; providências.
70/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; RejeitadoDispõe; sobre obrigatoriedade da divulgação integral da planilha de custo dos serviços públicos municipais de Chapecóprestados por concessionárias, permissionárias,; autorizatárias; e; contratadas.
Ementa:71/2018 ;»»ALZUMIR ROSSARI; 22/06/2018; -; RejeitadoDispõe; sobre a divulgação da lista de espera dos munícipes cadastrados para o acesso aos; programas; habitacionais; doMunicípio.
Ementa:72/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; RejeitadoDispõe; sobre a disponibilização de certidão ao usuário do Sistema Municipal de Saúde de Chapecó-SC que comproveagendamentos de consultas, cirurgias e exames em geral, e dá; outras; providências.Ementa:73/2018; 7.
121/2018 ;»»ANTONIO CIVALDO MENDES; 22/03/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
74/2018 ;»»CLEBER CECCON; 13/04/2018; -; Arquivamento; FinalDispõe sobre a obrigatoriedade de todas as Unidades de Ensino, públicas e privadas, no âmbito do Município deChapecó/SC, disponibilizar e treinar em seu quadro de funcionários, ao menos (1) um profissional com o curso deprimeiros socorros, para atendimento emergencial a vítimas e dá; outras; providências.Ementa:79/2018; 7.
122/2018 ;»»ANTONIO CIVALDO MENDES; 26/03/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
84/2018 ;»»ALZUMIR ROSSARI; 04/06/2018; -; RejeitadoAssegura; aos professores e aos demais servidores das escolas públicas municipais o direito à alimentação pelo; programade; merenda; escolar.
Ementa:92/2018 ;»»JATIR JOSE BALBINOT; 03/04/2018; -; RetiradaDispõe; sobre o pagamento de taxa de estacionamento cobrada em Shopping Centers do Município de Chapecó,; na; formaque; indica.
Ementa:93/2018 ;»»JATIR JOSE BALBINOT; 23/11/2018; -; RetiradaEstabelece; a obrigatoriedade das agências bancárias e casas lotéricas possuírem sanitários e bebedouros em suasdependências para uso dos clientes e; dá; outras; providências.
Ementa:94/2018 ;»»JATIR JOSE BALBINOT; 13/11/2018; -; Arquivamento; FinalEstabelece ao aluno portador de deficiência locomotora, matrícula na escola municipal mais próxima de sua residência; eda; outras; providências.
Ementa:98/2018 ;»»ALZUMIR ROSSARI; 21/05/2018; -; Arquivamento; FinalEmenta: Dispõe da criação da Feira Municipal do; Livro; em; Chapecó.
99/2018 ;»»ALZUMIR ROSSARI; 08/05/2018; -; RejeitadoEmenta:; Institui o Dia Municipal de Combate à Homofobia, Lesbofobia,; Bifobia; e; Transfobia.
100/2018 ;»»ALZUMIR ROSSARI; 21/05/2018; -; Arquivamento; FinalEmenta: Institui o Programa Municipal; de; Agricultura; Urbana.
101/2018 ;»»ALZUMIR ROSSARI; 21/05/2018; -; Arquivamento; FinalEmenta: Determina o pagamento de adicional de risco aos; vigias; municipais.103/2018; 7.
131/2018 ;»»JOÃO MARIA MARQUES ROSA; 09/04/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina a Ala Leste da Arquibancada da Arena Condá, no; Município; de; Chapecó.
104/2018 ;»»JOSE CELIO PORTELA; 06/09/2018; -; Projeto; Vetado14/01/2020 as 15:29:39 Página 9/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Dispõe sobre a obrigatoriedade do uso de meios eletrônicos para a realização de processos e procedimentosadministrativos no âmbito dos órgãos e das entidades da Administração Pública no Município; de; Chapecó.Ementa:105/2018; 7.
135/2018 ;»»VALDEMIR ANTONIO STOBE; 13/04/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.106/2018; 7.
138/2018 ;»»ORIDES ANTUNES; 07/05/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação Amigos dos Doentes; –; AADD.113/2018; 7.
141/2018 ;»»DIEGO FERNANDO ALVES; 14/05/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação Torcida Barra; da; Chape.123/2018; 7.
147/2018 ;»»CLEBER CECCON; 23/05/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública a Associação dos Moradores do Loteamento Colina Verde; de; Chapecó.124/2018; 7.
144/2018 ;»»ARESTIDE FIDELIS; 23/05/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina via pública no Município; de; Chapecó.125/2018; 7.
145/2018 ;»»ARESTIDE FIDELIS; 23/05/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina via pública no Município; de; Chapecó.126/2018; 7.
146/2018 ;»»JOÃO MARIA MARQUES ROSA; 23/05/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.129/2018; 7.
156/2018 ;»»JOSE CELIO PORTELA; 23/05/2018; -; Projeto; Sancionado/PromulgadoInclui a Semana Municipal de Valorização da Vida e Prevenção ao Suicídio no calendário oficial do; Município; deChapecó.Ementa:130/2018; 7.
157/2018 ;»»JOSE CELIO PORTELA; 23/05/2018; -; Projeto; Sancionado/PromulgadoDispõe sobre a alteração no nome da Escola Básica Municipal Linha Batistello, para Escola Básica; Municipal; EmídioBatistello.Ementa:131/2018; 7.
148/2018 ;»»JOSE CELIO PORTELA; 23/05/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública o Instituto Histórico e Geográfico Oeste Catarinense; –; IHGO132/2018; 7.
150/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 23/05/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Ginásio de Esportes do Bairro Passo dos Fortes no; Município; de; Chapecó.
138/2018 ;»»CLEITON MARCIO FOSSÁ; 14/08/2018; -; Arquivamento; FinalEmenta: Institui o Programa Espaço Infantil Noturno - atendimento à primeira infância - no âmbito do Município; de; Chapecó/SC.140/2018; 7.
159/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 08/06/2018; -; Projeto; Sancionado/PromulgadoEmenta: Altera a Lei nº 3.552, de 30 de novembro; de; 1993.141/2018; 7.
160/2018 ;»»CLEBER CECCON; 08/06/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação Estadual; de; Cooperação; Agrícola142/2018 ;»»ADÃO VALCIR TEODORO; 20/06/2018; -; RetiradaEmenta:; Dispõe sobre plantio de grama ornamental em terrenos baldios na área urbana do; Município; de; Chapecó.
145/2018 ;»»ELIAS FERNANDO MARTINS DOS SANTOS; 10/05/2019; -; RetiradaDispõe; sobre a instituição, no calendário municipal de Chapecó, do Dia do Som Automotivo, Carros Baixos eCustomizados, a ser celebrado sempre no dia 13 do; mês; de; maio.
Ementa:150/2018 ;»»NEURI LUIZ MANTELLI; 17/09/2018; -; Arquivamento; FinalEmenta: Dispõe sobre a proibição de “BLITZ DO IPVA” no âmbito do Município; de; Chapecó.151/2018; 7.
235/2019 ;»»ITAMAR ANTONIO AGNOLETTO; 04/04/2019; -; Projeto; Sancionado/Promulgado14/01/2020 as 15:29:39 Página 10/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Ementa: Autoriza o estacionamento gratuito de veículo de clientes em frente a farmácias do Município; de; Chapecó.159/2018; 7.
168/2018 ;»»ASTRIT MARIA SAVARIS TOZZO; 22/08/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Auditório da Prefeitura do Município; de; Chapecó.160/2018; 7.
167/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 09/08/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública a Associação Chapecoense; de; Skate; A.C.S.
161/2018 ;»»ARESTIDE FIDELIS; 09/08/2018; -; Projeto; VetadoEmenta: Declara de utilidade pública a Associação Chapecoense de Carros Rebaixados e Som Automotivo; -; ACARSON162/2018; 7.
170/2018 ;»»CLEBER CECCON; 05/09/2018; -; Projeto; Sancionado/PromulgadoDeclara de Utilidade Pública a Associação de Pais e Professores da Escola de Educação Básica Tancredo; de; AlmeidaNeves.Ementa:164/2018; 7.
191/2018 ;»»JOÃO LUIS SIQUEIRA; 01/10/2018; -; Projeto; PromulgadoEmenta: Dispõe sobre a implantação do Programa “Adote uma Praça” no Município de Chapecó e; dá; outras; providências.
169/2018 ;»»EDERSON ROGERIO ANTONINI; 10/08/2018; -; RetiradaDispõe; sobre a instituição da CAUG – Comissão de Análise e Aprovação de Projetos, suas atribuições, formação, e; dáoutras; providências.Ementa:170/2018; 7.
169/2018 ;»»JEAN CARLO SCHAEDLER; 23/08/2018; -; Projeto; Sancionado/PromulgadoEmenta: Institui o Dia da Seicho-No-Ie, a ser comemorado anualmente no dia 22 de novembro, no; Município; de; Chapecó.
175/2018 ;»»EDERSON ROGERIO ANTONINI; 23/08/2018; -; RetiradaEmenta:; Altera a Lei nº 170, de 20 de; outubro; de; 1983.
177/2018 ;»»ELIAS FERNANDO MARTINS DOS SANTOS; 20/11/2018; -; Arquivamento; FinalDispõe sobre a obrigatoriedade de manutenção de brigadas de incêndio nos estabelecimentos que menciona e; dá; outrasprovidências.Ementa:178/2018; 7.
172/2018 ;»»ELIAS FERNANDO MARTINS DOS SANTOS; 05/09/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação; Apontador; de; Estrelas.
180/2018 ;»»EDERSON ROGERIO ANTONINI; 25/10/2018; -; Arquivamento; FinalDispõe sobre a alteração da Lei nº 5737, de 11 de dezembro de 2009, criando prazo intermediário para pagamento dasnotificações antes da imposição de multa e; pontos; na; carteira.
Ementa:182/2018 ;»»EDERSON ROGERIO ANTONINI; 05/12/2018; -; RejeitadoEmenta:; Dispõe sobre a instituição do Programa “Adote um Ponto de Ônibus” e; dá; outras; providências.
183/2018 ;»»EDERSON ROGERIO ANTONINI; 25/10/2018; -; Arquivamento; FinalEmenta: Autoriza a instalação de parklets no município de Chapecó e; da; outras; providências.
184/2018 ;»»EDERSON ROGERIO ANTONINI; 25/10/2018; -; Arquivamento; FinalAutoriza a Prefeitura Municipal a implantar faixas diagonais para travessia de pedestres nos cruzamentos das vias públicasdo município; de; Chapecó.Ementa:186/2018; 7.
189/2018 ;»»VALDEMIR ANTONIO STOBE; 18/09/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública o Instituto Teológico Profissionalizante Gamaliel; –; ITGP.189/2018; 7.
188/2018 ;»»JOÃO MARIA MARQUES ROSA; 18/09/2018; -; Projeto; Sancionado/Promulgado14/01/2020 as 15:29:39 Página 11/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Ementa: Declara de utilidade pública a Associação Cidadão Consciente; -; ACCO.190/2018; 7.
181/2018 ;»»ASTRIT MARIA SAVARIS TOZZO; 18/09/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública o Conselho Escolar da Escola Básica Municipal; Jacob; Gisi.194/2018; 7.
179/2018 ;»»VALDEMIR ANTONIO STOBE; 18/09/2018; -; Projeto; Sancionado/PromulgadoEmenta: Altera a Lei nº 4.982 de 4 de maio; de; 2006.195/2018; 7.
180/2018 ;»»VALDEMIR ANTONIO STOBE; 18/09/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública o Conselho Escolar do Centro de Educação Infantil Adelina; Dall’Igna; Carlesso.196/2018; 7.
183/2018 ;»»VALDEMIR ANTONIO STOBE; 18/09/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública o Conselho Escolar do Centro de Educação Infantil; Municipal; Expoente.197/2018; 7.
184/2018 ;»»VALDEMIR ANTONIO STOBE; 18/09/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública o Conselho Escolar do Centro de Educação Infantil; Municipal; Paraíso.198/2018; 7.
185/2018 ;»»VALDEMIR ANTONIO STOBE; 18/09/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública o Conselho Escolar do Centro de Educação Infantil; Municipal; Juninho.199/2018; 7.
182/2018 ;»»VALDEMIR ANTONIO STOBE; 18/09/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública o Conselho Escolar do Centro de Educação Infantil; Nova; Era.203/2018; 7.
195/2018 ;»»MAXIMINO COSTA; 19/10/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública a Fundação Cientifica e Tecnológica em; Energias; Renováveis.204/2018; 7.
194/2018 ;»»VALDEMIR ANTONIO STOBE; 19/10/2018; -; Projeto; Sancionado/PromulgadoEmenta: Altera a Lei nº 4.997 de 4 de maio; de; 2006.205/2018; 7.
193/2018 ;»»VALDEMIR ANTONIO STOBE; 19/10/2018; -; Projeto; Sancionado/PromulgadoEmenta: Altera a Lei nº 4.983 de 4 de maio; de; 2006.206/2018; 7.
192/2018 ;»»VALDEMIR ANTONIO STOBE; 19/10/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública o Conselho Escolar do Centro de Educação Infantil Municipal Maria; Helena; Alves; Chagas.
212/2018 ;»»MAXIMINO COSTA; 20/11/2018; -; RejeitadoDispõe; sobre a obrigatoriedade dos proprietários ou condutores de animais a recolher dejetos por estes depositados emlogradouro público do Município de Chapecó e dá; outras; providênciasEmenta:215/2018; 7.
199/2018 ;»»VALDEMIR ANTONIO STOBE; 31/10/2018; -; Projeto; Sancionado/PromulgadoEmenta: Altera a Lei nº 4.963 de 4 de maio; de; 2006.216/2018; 7.
208/2018 ;»»CLAIMAR CESAR DE CONTO; 22/11/2018; -; Projeto; Sancionado/PromulgadoDispõe sobre atendimento prioritário às pessoas portadoras de doenças renais crônicas e dos transplantados, nos serviçospúblicos e privados no âmbito do Município; de; Chapecó.Ementa:217/2018; 7.
232/2019 ;»»CLAIMAR CESAR DE CONTO; 15/04/2019; -; Projeto; PromulgadoDispõe sobre a obrigatoriedade da disponibilização de cardápios em Braille em bares, hotéis, restaurantes eestabelecimentos similares, NO; Município; de; Chapecó..
Ementa:219/2018 ;»»ADÃO VALCIR TEODORO; 22/03/2019; -; Arquivamento; Final14/01/2020 as 15:29:39 Página 12/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Ementa: Dispõe sobre a obrigatoriedade de jovens cederem lugar a idosos no; transporte; coletivo.220/2018; 7.
203/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 22/11/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.221/2018; 7.
201/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 22/11/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.222/2018; 7.
202/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 22/11/2018; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
224/2018 ;»»JOÃO LUIS SIQUEIRA; 17/10/2019; -; RetiradaEmenta:; Dispõe sobre a criação do "Programa Empresa Amiga da Escola" no Município; de; Chapecó.225/2018; 7.
207/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 06/12/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública A Associação Brasileira das Vítimas do Acidente com a Chapecoense; –; ABRAVIC.236/2018; 7.
211/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 13/12/2018; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação Comunitária; Educativa; Ecoefapi.237/2018; 7.
210/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 13/12/2018; -; Projeto; Sancionado/PromulgadoEmenta: Altera a Lei nº 7.203, de 26 de; novembro; de; 2018.
238/2018 ;»»NEURI LUIZ MANTELLI; 18/12/2018; -; Envio; para ParecerComissão de Legislação, Justiça e Redação FinalDispõe sobre a proibição do descarte de lixo, entulho de obras ou outros materiais inservíveis em vias públicas, espaçospúblicos ou imóveis privados, e imposição de multa pra quem; praticar; tal; ato.
Ementa:2/2019 ;»»JOÃO LUIS SIQUEIRA; 13/03/2019; -; RetiradaEmenta:; Institui a obrigatoriedade do uso do uniforme escolar na Rede Pública Municipal de Ensino no; Município; de; Chapecó.
4/2019 ;»»CLEITON MARCIO FOSSÁ; 12/12/2019; -; RejeitadoDispõe; sobre a divulgação da lista de espera dos munícipes cadastrados para o acesso aos; programas; habitacionais; doMunicípio.
Ementa:5/2019 ;»»CLEITON MARCIO FOSSÁ; 09/05/2019; -; RejeitadoEmenta:; Dispõe sobre a matrícula eletrônica na rede municipal de ensino de Chapecó e; dá; outras; providências.
6/2019 ;»»CLEITON MARCIO FOSSÁ; 09/05/2019; -; RetiradaDispõe; sobre a disponibilização de certidão ao usuário do Sistema Municipal de Saúde de Chapecó-SC que comproveagendamentos de consultas, cirurgias e exames em geral, e; dá; outras; providências.
Ementa:7/2019 ;»»CLEITON MARCIO FOSSÁ; 09/05/2019; -; RetiradaDispõe; sobre número máximo de alunos por turma de pré-escolas na rede de ensino público municipal,; e; dá; outrasprovidências.
Ementa:8/2019 ;»»CLEITON MARCIO FOSSÁ; 09/05/2019; -; RetiradaCria; o Programa Vou de Bicicleta e institui o Selo Empresa Amiga do Ciclista no âmbito do Município de Chapecó,; e; dáoutras; providências.
Ementa:9/2019 ;»»CLEITON MARCIO FOSSÁ; 09/05/2019; -; RejeitadoDispõe; sobre a divulgação de dados sobre multas de trânsito no âmbito do município de Chapecó,; e; dá; outrasprovidências.
Ementa:10/2019 ;»»CLEITON MARCIO FOSSÁ; 11/04/2019; -; RetiradaDispõe; sobre a compensação da afixação de cartazes sobre o art. 331 do código penal, que estabelece as penalidades parao desacato a servidores públicos, pela afixação de cartazes sobre os direitos do usuário do serviço público no âmbito domunicípio de Chapecó.
Ementa:14/01/2020 as 15:29:39 Página 13/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de; Lei; Ordinária; (L)11/2019 ;»»CLEITON MARCIO FOSSÁ; 09/05/2019; -; RetiradaDispõe; sobre obrigatoriedade da divulgação integral da planilha de custo dos serviços públicos municipais de Chapecó,prestados por concessionárias, permissionárias,; autorizatárias; e; contratadas.
Ementa:12/2019 ;»»CLEITON MARCIO FOSSÁ; 09/05/2019; -; RetiradaProíbe; os Poderes Executivo e Legislativo Municipais de contratar com pessoa jurídica que tenha feito doação parapartido político ou campanha eleitoral de candidato; a; cargo; eletivo.
Ementa:14/2019 ;»»CLEITON MARCIO FOSSÁ; 09/05/2019; -; RejeitadoDispõe; sobre a obrigatoriedade da divulgação, na página da Prefeitura Municipal de Chapecó na Internet, da relação detodas as ordens de serviço emitidas pelo Município de Chapecó, e; dá; outras; providências.
