1/2017 ;»»CLEITON MARCIO FOSSÁ; 09/05/2017; -; RetiradaDispõe; sobre a divulgação das listagens de pacientes que aguardam por consultas com médicos especialistas, exames ecirurgias na rede pública do Município de Chapecó-SC, e dá; outras; providências.Ementa:2/2017; 6.
Ementa:15/2019 ;»»CLEITON MARCIO FOSSÁ; 09/05/2019; -; RejeitadoDetermina; a publicação de informações sobre locação de imóveis pelo Município, no site da; Prefeitura; Municipal; deChapecó.
Ementa:16/2019 ;»»MARCILEI ANDREA P. VIGNATTI; 24/09/2019; -; RejeitadoProíbe; a utilização de canudos de plástico, exceto os biodegradáveis, em restaurantes, bares, quiosques, ambulantes, hotéise similares autorizados pela prefeitura a usarem e fornecerem canudos de papel biodegradável e/ou reciclável individual ehermeticamente embalados com material semelhante e; dá; outras; providências.
Ementa:17/2019 ;»»CLEITON MARCIO FOSSÁ; 24/06/2019; -; RetiradaEmenta:; Institui o Programa Espaço Infantil Noturno - Atendimento à Primeira Infância - No Âmbito Do; Município; de; Chapecó18/2019 ;»»CLEITON MARCIO FOSSÁ; 09/05/2019; -; RejeitadoDispõe; sobre a obrigatoriedade da divulgação, na página da Prefeitura Municipal de Chapecó na Internet, da relação doscargos em comissão e dos cargos; em; conselhos; municipais.
Ementa:19/2019 ;»»CLEITON MARCIO FOSSÁ; 24/06/2019; -; RetiradaEmenta:; Proíbe a inauguração de obras públicas incompletas ou que não atendam ao fim a que se; destinam; no; município.
20/2019 ;»»CLEITON MARCIO FOSSÁ; 05/04/2019; -; RetiradaDispõe; sobre obrigatoriedade de os postos de gasolina, no âmbito do município de Chapecó, informarem ao consumidorsobre origem da gasolina vendida, nome do fornecedor e se o produto é refinado ou formulado e; dá; outras; providências.
Ementa:21/2019 ;»»CLEITON MARCIO FOSSÁ; 24/06/2019; -; RetiradaEmenta:; Institui a Semana Municipal do Ciclismo no âmbito do; Município; de; Chapecó.
22/2019 ;»»CLEITON MARCIO FOSSÁ; 24/06/2019; -; RetiradaEmenta:; Autoriza O Poder Executivo Municipal A Instituir A Semana; Municipal; Do; Livro.
23/2019 ;»»CLEITON MARCIO FOSSÁ; 08/08/2019; -; RetiradaEmenta:; Dispõe sobre a conversão de “milhagem” das passagens aéreas adquiridas com recursos públicos aos; fins; que; especifica.
24/2019 ;»»CLEITON MARCIO FOSSÁ; 08/08/2019; -; RetiradaCria; o Fundo Municipal da Mobilidade Urbana e da Modicidade da Tarifa de Transporte Público Coletivo Municipal,; e; dáoutras; providências.
Ementa:25/2019 ;»»CLEITON MARCIO FOSSÁ; 08/08/2019; -; RetiradaDetermina; a retenção de verbas de publicidade institucional, pelo poder público municipal, para cumprimento de decisõesjudiciais na; área; de; saúde.
Ementa:26/2019 ;»»CLEITON MARCIO FOSSÁ; 08/08/2019; -; RetiradaEmenta:; Determina a criação do Cadastro Municipal; de; Animais; Domésticos.
34/2019 ;»»ASTRIT MARIA SAVARIS TOZZO; 28/08/2019; -; Arquivamento; FinalReconhece como Política Pública de Prevenção às Drogas no Município de Chapecó, o Programa Educacional deResistência às Drogas - PROERD, organizado e realizado pela Polícia Militar e autoriza apoiar efetivamente seuEmenta:14/01/2020 as 15:29:39 Página 14/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei; Ordinária; (L)desenvolvimento.35/2019; 7.
223/2019 ;»»VALMOR JÚNIOR SCOLARI; 18/03/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.36/2019; 7.
227/2019 ;»»VALDEMIR ANTONIO STOBE; 25/03/2019; -; Projeto; Sancionado/PromulgadoEmenta: Altera a Lei nº 6588, de 27 de junho; de; 2014.37/2019; 7.
226/2019 ;»»ITAMAR ANTONIO AGNOLETTO; 25/03/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina via pública no; Município; de; Chapecó.
40/2019 ;»»CLEITON MARCIO FOSSÁ; 04/11/2019; -; RetiradaEmenta:; Dispõe sobre o ressarcimento de despesas aos Vereadores e dá; outras; providências.41/2019; 7.
225/2019 ;»»NEURI LUIZ MANTELLI; 25/03/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina vias públicas no Município; de; Chapecó.49/2019; 7.
241/2019 ;»»ILDO ADÃO ANTONINI; 23/05/2019; -; Projeto; Sancionado/PromulgadoEmenta: Institui no Município de Chapecó a Semana Municipal do; Lixo; Zero.50/2019; 7.
234/2019 ;»»VALDEMIR ANTONIO STOBE; 18/04/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Vias Públicas no Município; de; Chapecó.58/2019; 7.
239/2019 ;»»VALDEMIR ANTONIO STOBE; 23/05/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Vias Públicas no; Município; de; Chapecó.
59/2019 ;»»ADÃO VALCIR TEODORO; 03/07/2019; -; Arquivamento; FinalEmenta: Institui o Programa; Rua; de; Lazer.
62/2019 ;»»NEURI LUIZ MANTELLI; 24/06/2019; -; Arquivamento; FinalEmenta: Incluiu o inciso VIII no Art. 6º da Lei 5737 de 11 de Dezembro; de; 2009.65/2019; 7.
268/2019 ;»»JOÃO MARIA MARQUES ROSA; 03/07/2019; -; Projeto; Sancionado/PromulgadoEmenta: Altera a ementa e demais dispositivos da Lei n° 3975 de 22 de abril de 1999, e dá; outras; providências.66/2019; 7.
304/2019 ;»»NEURI LUIZ MANTELLI; 07/11/2019; -; Projeto; PromulgadoDispõe sobre a obrigatoriedade do uso de lâmpadas de Diodo Emissor de Luz, também conhecido por LED (LightEmitting Diode), na rede de iluminação pública em novos loteamentos e empreendimentos imobiliários no âmbito doMunicípio; de; Chapecó.Ementa:67/2019; 7.
237/2019 ;»»DIEGO FERNANDO ALVES; 13/05/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina vias públicas no; Município; de; Chapecó.
85/2019 ;»»MARCILEI ANDREA P. VIGNATTI; 02/10/2019; -; Arquivamento; FinalInstitui a Política Municipal de incentivo a criação de hortas produtivas no perímetro urbano do Município de Chapecó; edá; outras; providências.
Ementa:87/2019 ;»»CLEBER CECCON; 29/08/2019; -; Arquivamento; FinalDispõe sobre a Política Municipal de Incentivo ao Uso de Energia Solar no Município de Chapecó, e; dá; outrasprovidências.Ementa:88/2019; 7.
256/2019 ;»»VALDEMIR ANTONIO STOBE; 28/06/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina vias públicas no Município; de; Chapecó.90/2019; 7.
255/2019 ;»»NEURI LUIZ MANTELLI; 28/06/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina via pública no Município; de; Chapecó.91/2019; 7.
267/2019 ;»»ITAMAR ANTONIO AGNOLETTO; 01/07/2019; -; Projeto; Sancionado/Promulgado14/01/2020 as 15:29:39 Página 15/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Ementa: Altera a Lei nº 4.235, de 01 de; dezembro; de; 2000.
92/2019 ;»»NEURI LUIZ MANTELLI; 12/09/2019; -; RetiradaEmenta:; Adita o Artigo 1º-A e seu parágrafo único na Lei 6.704 de 07 de Maio; de; 2015.93/2019; 7.
270/2019 ;»»DIEGO FERNANDO ALVES; 01/07/2019; -; Projeto; Sancionado/PromulgadoEmenta: “Cria o programa Empresa Amiga do Serviço Social no Município de Chapecó e dá; outras; providências”94/2019; 7.
265/2019 ;»»DIEGO FERNANDO ALVES; 01/07/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina via pública no Município; de; Chapecó.98/2019; 7.
262/2019 ;»»DELVINO DALL ROSA; 01/07/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.99/2019; 7.
279/2019 ;»»ADERBAL ANTONIO P. DA SILVA; 22/08/2019; -; Projeto; Sancionado/PromulgadoDispõe sobre medidas de prevenção e combate ao assédio sexual no transporte público coletivo urbano no âmbito daCidade de Chapecó e; dá; outras; providências.
Ementa:100/2019 ;»»ADERBAL ANTONIO P. DA SILVA; 29/08/2019; -; Arquivamento; FinalDispõe sobre obrigatoriedade da Companhia Catarinense de Águas e Saneamento – CASAN a instalar gratuitamentebloqueadores de ar nos hidrômetros no âmbito da cidade de Chapecó/SC e dá; outras; providências.Ementa:103/2019; 7.
259/2019 ;»»VALMOR JÚNIOR SCOLARI; 01/07/2019; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação de Moradores do; Bairro; Jardim; Europa.
114/2019 ;»»MARCILEI ANDREA P;.
; VIGNATTI; 08/10/2019; - Arquivamento Final“Dispõe sobre a divulgação e o combate ao assédio sexual e a cultura do estupro na administração pública; do; município; deChapecó”Ementa:115/2019 ;»»DIEGO FERNANDO ALVES; 15/10/2019; -; Pedido; de VistasEmenta: “Cria o Programa FARMÁCIA SOLIDÁRIA no Município de Chapecó e; dá; outras; providências.
”116/2019 ;»»MARCILEI ANDREA P. VIGNATTI; 23/10/2019; -; Arquivamento; FinalEmenta: Autoriza o Executivo Municipal a criar o Banco de Alimentos Solidário na; cidade; de; Chapecó.
117/2019 ;»»MARCILEI ANDREA P. VIGNATTI; 29/10/2019; -; Arquivamento; FinalEmenta: Dispõe sobre a inclusão de Bibliotecas Contêiner nas escolas da rede pública de ensino no município; de; Chapecó.118/2019; 7.
285/2019 ;»»CLEITON MARCIO FOSSÁ; 13/09/2019; -; Projeto; Sancionado/PromulgadoEmenta: Institui, no âmbito do Município de Chapecó, o Dia de Conscientização; da; Fibromialgia.120/2019; 7.
271/2019 ;»»VALMOR JÚNIOR SCOLARI; 20/08/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.121/2019; 7.
286/2019 ;»»NEURI LUIZ MANTELLI; 20/09/2019; -; Projeto; PromulgadoEmenta: Declara de utilidade pública a União dos Pastores de Chapecó; -; UNIPAC.126/2019; 7.
274/2019 ;»»CLAIMAR CESAR DE CONTO; 23/08/2019; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação Comunitária dos Idosos do Bairro; Maria; Goretti.127/2019; 7.
311/2019 ;»»JATIR JOSE BALBINOT; 28/11/2019; -; Projeto; PromulgadoInstitui no Município de Chapecó as filas preferenciais e vagas de estacionamento preferencial para; pacientes; comfibromialgia.Ementa:132/2019; 7.
298/2019 ;»»ASTRIT MARIA SAVARIS TOZZO; 16/10/2019; -; Projeto; Sancionado/PromulgadoEmenta: Institui a Campanha “Coração de Mulher” e dá; outras; providências.134/2019; 7.
275/2019 ;»»ITAMAR ANTONIO AGNOLETTO; 23/08/2019; -; Projeto; Sancionado/Promulgado14/01/2020 as 15:29:39 Página 16/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Ordinária (L)Ementa: Denomina Via Pública no Município; de; Chapecó.137/2019; 7.
291/2019 ;»»DERLI MAIER; 17/10/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.139/2019; 7.
292/2019 ;»»DERLI MAIER; 17/10/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.140/2019; 7.
303/2019 ;»»DIEGO FERNANDO ALVES; 07/11/2019; -; Projeto; PromulgadoEmenta: Altera o artigo 2º da lei nº 7191 de 1 de; outubro; de; 2018.
141/2019 ;»»CLAUDIOMIRO DA SILVA; 24/10/2019; -; Arquivamento; FinalEmenta: Institui o Programa Vale Feira na cidade de Chapecó e dá; outras; providências.142/2019; 7.
290/2019 ;»»ILDO ADÃO ANTONINI; 16/10/2019; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação de Catadores de Materiais; Recicláveis; Líder.143/2019; 7.
289/2019 ;»»CLAIMAR CESAR DE CONTO; 27/09/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.145/2019; 7.
297/2019 ;»»CLAUDIOMIRO DA SILVA; 22/10/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no Município; de; Chapecó.147/2019; 7.
288/2019 ;»»JOÃO MARIA MARQUES ROSA; 27/09/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina Via Pública no; Município; de; Chapecó.
149/2019 ;»»NEURI LUIZ MANTELLI; 12/11/2019; -; Arquivamento; FinalEmenta: Dispõe sobre a obrigatoriedade de espaço para artistas musicais locais em eventos; musicais; públicos.150/2019; 7.
295/2019 ;»»ROBERTO CARLOS N. DOS SANTOS; 22/10/2019; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação Chapecoense de Gestão e Educação Ambiental e Mobilidade; -; ACEGAM151/2019; 7.
310/2019 ;»»ASTRIT MARIA SAVARIS TOZZO; 18/11/2019; -; Projeto; PromulgadoReconhece como Política Pública de Prevenção às Drogas no Município de Chapecó, o Programa Educacional deResistência às Drogas – PROERD, organizado e realizado pela Polícia Militar e autoriza apoiar; efetivamente; seudesenvolvimento.Ementa:157/2019; 7.
301/2019 ;»»VALDEMIR ANTONIO STOBE; 24/10/2019; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação de Catadores de Materiais Recicláveis; Parque; das; Palmeiras.
158/2019 ;»»JATIR JOSE BALBINOT; 08/11/2019; -; RetiradaEmenta:; Altera a Lei nº 4929, de 16 de dezembro; de; 2005.159/2019; 7.
299/2019 ;»»ITAMAR ANTONIO AGNOLETTO; 24/10/2019; -; Projeto; Sancionado/PromulgadoEmenta: Altera o Artigo 5º da Lei 5.132, de 18 de dezembro; de; 2006.160/2019; 7.
300/2019 ;»»ITAMAR ANTONIO AGNOLETTO; 24/10/2019; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública a Associação Beneficente Ceres; -; ABECERES162/2019; 7.
302/2019 ;»»ILDO ADÃO ANTONINI; 28/10/2019; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação dos Catadores de Chapecó/SC; -; ACMARC.170/2019; 7.
306/2019 ;»»CLAIMAR CESAR DE CONTO; 07/11/2019; -; Projeto; Sancionado/PromulgadoEmenta: Institui no âmbito do Município de Chapecó o Dia da; Ordem; DeMolay.171/2019; 7.
312/2019 ;»»JOSE CELIO PORTELA; 28/11/2019; -; Projeto; PromulgadoDispõe sobre Criação e a inclusão da Meia Maratona de Chapecó no Calendário de festividades do Município e da outrasprovidências.
Ementa:14/01/2020 as 15:29:39 Página 17/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de; Lei; Ordinária; (L)172/2019 ;»»JOSE CELIO PORTELA; 26/11/2019; -; ParecerComissão; de Obras e Serviços PúblicosEmenta: Dispõe sobre o Serviço Voluntário no âmbito da administração direta e indireta do Município; de; Chapecó.180/2019; 7.
344/2019 ;»»CAROLINA ROSA LISTONE; 13/12/2019; -; Projeto; Sancionado/PromulgadoEmenta: Institui e inclui no Calendário Oficial do Município de Chapecó o Dia; da; Prematuridade.181/2019; 7.
346/2020 ;»»JATIR JOSE BALBINOT; 07/01/2020; -; Projeto; PromulgadoEmenta: Institui no calendário oficial do Município de Chapecó a; “Semana; do; Apicultor”.
185/2019 ;»»CLEITON MARCIO FOSSÁ; 29/11/2019; -; ParecerComissão; de Legislação, Justiça e Redação FinalInstitui o banco de registros de milhagens e dispõe sobre a utilização de passagens e prêmios de milhagens aéreas advindasde recursos públicos no âmbito da Câmara; Municipal; de; Chapecó.
Ementa:186/2019 ;»»ADERBAL ANTONIO P. DA SILVA; 13/12/2019; -; ParecerComissão; de Legislação, Justiça e Redação FinalInstitui o mês de Janeiro Branco, dedicado à realização de ações educativas para a difusão da saúde mental; no; Municípiode; Chapecó.
Ementa:187/2019 ;»»VALMOR JÚNIOR SCOLARIVALDEMIR ANTONIO STOB;E13/12/2019; -; Encaminhado; para SançãoDeterminar normas para o acesso ao Cadastro Público Municipal advindo da Diretoria de Habitação para aquisição deimóveis de Loteamento Popular e; dá; outras; providências.
Ementa:188/2019 ;»»JATIR JOSE BALBINOT; 04/12/2019; -; ParecerComissão; de Legislação, Justiça e Redação FinalEmenta: Altera a Lei 5737 de 11 de; Dezembro; de; 2009.
193/2019 ;»»MARCILEI ANDREA P. VIGNATTICAROLINA ROSA LISTON;E28/11/2019; -; Despacho; da MesaEmenta: Dispõe sobre adesão à Campanha Mundial de Combate à Violência de Gênero: 16 Dias; de; Ativismo.194/2019; 7.
343/2019 ;»»ADERBAL ANTONIO P. DA SILVA; 13/12/2019; -; Projeto; Sancionado/PromulgadoEmenta: Altera a Lei nº 7279 de 05 de setembro; de; 2019.202/2019; 7.
340/2019 ;»»CLAIMAR CESAR DE CONTO; 11/12/2019; -; Projeto; Sancionado/PromulgadoAltera a Lei nº 2.848 de 1 de março; de; 1.988.Ementa:210/2019; 7.
338/2019 ;»»VALDEMIR ANTONIO STOBE; 13/12/2019; -; Projeto; Sancionado/PromulgadoEmenta: Declara de utilidade pública a Associação de Catadores de Materiais; Recicláveis; Esplanada.214/2019; 7.
347/2020 ;»»ILDO ADÃO ANTONINIVALDEMIR ANTONIO STOB;E07/01/2020; -; Projeto; PromulgadoEmenta: Revoga a Lei nº 5.569, de 24 de junho; de; 2009.215/2019; 7.
345/2019 ;»»VALMOR JÚNIOR SCOLARIILDO ADÃO ANTONIN;I16/12/2019; -; Projeto; Sancionado/PromulgadoEmenta: Denomina trevo no Município; de; Chapecó.218/2019; 7.
337/2019 ;»»JOÃO LUIS SIQUEIRA; 13/12/2019; -; Projeto; Sancionado/PromulgadoEmenta: Declara de Utilidade Pública a Associação de Catadores de Materiais Recicláveis; Vila; Betinho.219/2019; 7.
342/2019 ;»»DIEGO FERNANDO ALVES; 16/12/2019; -; Projeto; Sancionado/PromulgadoEmenta: Altera a Lei n° 3785 de 17 de outubro de 1997.
Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Complementar (L)14/01/2020 as 15:29:39 Página 18/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de; Lei; Complementar; (L)27/2017 ;»»CLEITON MARCIO FOSSÁ; 03/05/2017; -; Arquivamento; FinalEmenta: Institui o Programa IPTU Verde no Município; de; Chapecó.
130/2017; 643/2018 ;»»ILDO ADÃO ANTONINI; 01/10/2018; -; Projeto; PromulgadoDispões sobre a alteração no Caput, inciso XVI e inciso I do § 2º, do Art. 14 da Lei complementar n°48 de 22 deDezembro de 1997, que dispõe sobre O Sistema Municipal de Educação e; seus; conselheiros.
”Ementa:173/2017; 610/2017 ;»»VALMOR JÚNIOR SCOLARIADÃO VALCIR TEODOROANTONIO CIVALDO MENDESARESTIDE FIDELISDELVINO DALL ROSAJOÃO MARIA MARQUES ROSAJOSE CELIO PORTELAORIDES ANTUNESROBERTO CARLOS N. DOS SANTO;S21/12/2017; -; Projeto; Sancionado/PromulgadoEmenta: Altera dispositivos da Lei Complementar nº 499 de 18 de; dezembro; de; 2012.
34/2018 ;»»NEURI LUIZ MANTELLI; 13/04/2018; -; Arquivamento; FinalAutoriza o Poder Executivo a conceder beneficio tributário na forma de desconto no Imposto Predial e Territorial Urbano- IPTU ao proprietário ou responsável legal de imóvel que adotar medida de preservação e conservação do meio ambientecomo aproveitamento de água da chuva, uso de energia; solar; e; outros.
Ementa:48/2018 ;»»ALZUMIR ROSSARI; 22/06/2018; -; RejeitadoEmenta:; Institui o IPTU Verde no; Município; de; Chapecó.
80/2018 ;»»ALZUMIR ROSSARI; 08/05/2018; -; RejeitadoEmenta:; Altera o inciso III do artigo 103 da Lei Complementar nº 546 de 22 de; dezembro; de; 2014.
85/2018 ;»»ALZUMIR ROSSARI; 12/04/2018; -; RejeitadoEmenta:; Estabelece condições para o pagamento da Taxa de Coleta de Resíduos Sólidos - TCR e; dá; outras; providências.
176/2018 ;»»EDERSON ROGERIO ANTONINI; 08/11/2018; -; Arquivamento; FinalEmenta: Altera a Lei Complementar nº 546 de 22 de; dezembro; de; 2014.
185/2018 ;»»ITAMAR ANTONIO AGNOLETTO; 04/09/2018; -; ParecerComissão; de Legislação, Justiça e Redação FinalEmenta: Altera a Lei nº 170, de 20 de; outubro; de; 1983.
223/2018 ;»»CLEBER CECCON; 18/03/2019; -; Arquivamento; FinalRegulamenta o inciso V, do art. 13, da Lei Orgânica do Município de Chapecó, no que se refere aos cargos em comissão,; edá; outras; providências.
Ementa:3/2019 ;»»CLEITON MARCIO FOSSÁ; 05/12/2019; -; Pedido; de VistasEmenta: Institui o IPTU Verde no; Município; de; Chapecó.
13/2019 ;»»CLEITON MARCIO FOSSÁ; 21/03/2019; -; ParecerComissão; de Finanças e OrçamentosEmenta: Altera a Lei Complementar nº 247, de 19 de; dezembro; de; 2005.
38/2019 ;»»LUIZ PAULO CARARO; 05/04/2019; -; RetiradaEmenta:; Institui o Adicional pela diversidade de funções exercidas pelos ocupantes dos cargos; de; Serviços; Gerais.
39/2019 ;»»LUIZ PAULO CARARO; 05/04/2019; -; RetiradaEmenta:; Altera a Lei Complementar nº 530, de 21 de março; de; 2014.
95/2019; 662/2019 ;»»ADÃO VALCIR TEODORO; 08/10/2019; -; Projeto; PromulgadoEmenta: Veda a nomeação para cargos em comissão de pessoas que tenham sido condenadas pela Lei Federal nº 11.340, do âmbito14/01/2020 as 15:29:39 Página 19/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de Lei Complementar (L)do Poder Legislativo Municipal de Chapecó.
Espécie:Número Nº Lei Origem SituaçãoProjeto; de; Resolução16/2017; 3/2017 ;»»VALMOR JÚNIOR SCOLARIADERBAL ANTONIO P. DA SILVAARESTIDE FIDELISASTRIT MARIA SAVARIS TOZZOCLAIMAR CESAR DE CONTOCLEBER CECCONCLEITON MARCIO FOSSÁDERLI MAIERDIEGO FERNANDO ALVESILDO ADÃO ANTONINIITAMAR ANTONIO AGNOLETTOIVALDO PIZ;Z15/02/2017; -; Projeto; PromulgadoEmenta: Redefine o Sistema de Gerenciamento de Gabinete Parlamentar - SGGP e dá; outras; providências.
26/2017; 5/2017 ;»»CLEITON MARCIO FOSSÁ; 14/09/2017; -; Projeto; PromulgadoEmenta: Dispõe sobre a criação do programa e-Cidadania da Câmara de; Municipal; de; Chapecó.
43/2017 ;»»CLEITON MARCIO FOSSÁ; 11/05/2017; -; RetiradaDispõe; sobre a comemoração do centenário de Chapecó no âmbito legislativo, estabelecendo a sessão solene do“Centenário Legislativo; de; Chapecó”.
Ementa:82/2017; 6/2017 ;»»ILDO ADÃO ANTONINI; 14/09/2017; -; Projeto; PromulgadoDispõe sobre a obrigatoriedade da tradução para a Língua Brasileira de Sinais, Libras, de todas as Audiências Públicas nasdependências ou patrocinadas pela Câmara Municipal de Chapecó e dá; outras; providências.
Ementa:145/2017; 7/2017 ;»»JOÃO MARIA MARQUES ROSA; 13/12/2017; -; Projeto; PromulgadoEmenta: Revoga o Inciso I, do Art. 4º da Resolução nº 8, de 14 de; agosto; de; 2014.
44/2018 ;»»ALZUMIR ROSSARI; 18/04/2018; -; Arquivamento; FinalEmenta: Dispõe sobre a concessão de diárias aos Vereadores e; dá; outras; providencias.
81/2018 ;»»ALZUMIR ROSSARI; 11/04/2018; -; ParecerComissão; de Finanças e OrçamentosDispõe sobre a comemoração da semana do trabalhador no âmbito legislativo, estabelecendo a sessão solene do; “DiaInternacional; do; Trabalhador”.
Ementa:63/2019 ;»»JATIR JOSE BALBINOT; 04/11/2019; -; RejeitadoRevogue-se; o inciso X do § 3º, do Art. 122, e Crie-se o § 7º no Art. 122, do Regimento Interno da; Câmara; Municipal; deChapecó.
Ementa:86/2019 ;»»CLEITON MARCIO FOSSÁ; 24/06/2019; -; ParecerComissão; de Finanças e OrçamentosEmenta: Regulamenta o Processo Legislativo Eletrônico no Âmbito da Câmara Municipal de Chapecó e; dá; outras; Providências.
119/2019 ;»»CLEITON MARCIO FOSSÁ; 11/12/2019; -; RejeitadoDispõe; sobre a realização de audiências públicas quadrimestrais para análise e avaliação do planejamento e execuçãoorçamentária e financeira da Câmara Municipal de Chapecó e institui no âmbito do Legislativo o; Programa; “CÂMARATRANSPARENTE”.
Ementa:138/2019; 10/2019 ;»»DIEGO FERNANDO ALVES; 10/12/2019; -; Projeto; PromulgadoDispõe sobre a criação, no âmbito da Câmara de Vereadores de Chapecó, do Parlamento Jovem Chapecoense,; e; adotaoutras; providências.
Ementa:164/2019 ;»»MARCILEI ANDREA P. VIGNATTI; 04/12/2019; -; Arquivamento; Final14/01/2020 as 15:29:39 Página 20/21Câmara Municipal de ChapecóProjeto por Origem (entre 01/01/2017 e 31/12/2019)Espécie:Número Nº Lei Origem SituaçãoProjeto de ResoluçãoEmenta: Cria a Procuradoria Especial da Mulher no âmbito da Câmara de Municipal de Chapecó e dá; outras; providências.
169/2019; 9/2019 ;»»JOSE CELIO PORTELA; 06/12/2019; -; Projeto; PromulgadoEmenta: Institui o Troféu e Título de Legado Chapecoense, a Empresas.
Espécie:Número Nº Lei Origem SituaçãoProjeto de Emenda; a; LOM; (L)33/2019 ;»»NEURI LUIZ MANTELLIADERBAL ANTONIO P. DA SILVAASTRIT MARIA SAVARIS TOZZOJOÃO MARIA MARQUES ROSAJOSE CELIO PORTELALUIZ PAULO CARAROVALMOR JÚNIOR SCOLAR;I28/06/2019; -; RejeitadoEmenta:; Altera dispositivo da Lei Orgânica do; Município; de; Chapecó.
89/2019 ;»»MARCILEI ANDREA P. VIGNATTICLEBER CECCONCLEITON MARCIO FOSSÁDELVINO DALL ROSADERLI MAIERJATIR JOSE BALBINOTNEURI LUIZ MANTELL;I28/06/2019; -; RetiradaEmenta:; Cria o Parágrafo único no Artigo 93 da Lei Orgânica do Município de Chapecó.14/01/2020 as 15:29:39 Página 21/21
